          205,295;34,323;30,126;1,200
          206,297;34,351;29,891;1,200
          207,298;34,378;29,891;1,200
          208,299;34,402;29,891;1,200
          209,301;34,420;29,891;1,200
          210,302;34,437;29,891;1,200
          211,304;34,448;29,891;1,200
          212,305;34,455;29,891;1,200
          213,307;34,461;30,126;1,200
          214,308;34,468;30,126;1,200
          215,310;34,477;30,126;1,200
          216,311;34,488;30,126;1,200
          217,312;34,503;30,126;1,200
          218,314;34,521;30,126;1,200
          219,315;34,545;30,126;1,200
          220,317;34,571;30,126;1,200
          221,318;34,597;30,126;1,200
          222,320;34,622;29,891;1,200
          223,321;34,645;29,891;1,200
          224,323;34,667;29,891;1,200
          225,324;34,686;29,891;1,200
          226,325;34,704;29,891;1,200
          227,327;34,719;29,891;1,200
          228,328;34,730;29,891;1,200
          229,330;34,739;29,891;1,200
          230,331;34,747;30,126;1,200
          231,333;34,755;30,126;1,200
          232,334;34,764;30,126;1,200
          233,335;34,775;30,126;1,200
          234,337;34,788;30,126;1,200
          235,338;34,807;30,126;1,200
          236,340;34,828;30,126;1,200
          237,341;34,851;30,126;1,200
          238,343;34,875;29,891;1,200
          239,344;34,896;29,891;1,200
          240,346;34,917;29,891;1,200
          241,347;34,934;29,891;1,200
          242,348;34,947;29,891;1,200
          243,350;34,956;29,891;1,200
          244,351;34,965;30,126;1,200
          245,353;34,976;30,126;1,200
          246,354;34,987;30,126;1,200
          247,356;35,002;30,126;1,200
          248,357;35,019;30,126;1,200
          249,359;35,045;30,126;1,200
          250,360;35,069;30,126;1,200
          251,361;35,092;30,126;1,200
          252,363;35,115;29,891;1,200
          253,364;35,137;29,891;1,200
          254,366;35,157;29,891;1,200
          255,367;35,175;29,891;1,200
          256,369;35,186;29,891;1,200
          257,370;35,195;29,891;1,200
          258,371;35,203;30,126;1,200
          259,373;35,212;30,126;1,200
          260,374;35,221;30,126;1,200
          261,376;35,232;30,126;1,200
          262,377;35,250;30,126;1,200
          263,379;35,271;30,126;1,200
          264,380;35,292;30,126;1,200
          265,382;35,313;29,891;1,200
          266,383;35,333;29,891;1,200
          267,384;35,350;29,891;1,200
          268,386;35,363;29,891;1,200
          269,387;35,372;29,891;1,200
          270,389;35,383;30,126;1,200
          271,390;35,395;30,126;1,200
          272,392;35,410;30,126;1,200
          273,393;35,429;30,126;1,200
          274,395;35,454;30,126;1,200
          275,396;35,479;29,891;1,200
          276,397;35,502;29,891;1,200
          277,399;35,518;29,891;1,200
          278,400;35,535;29,891;1,200
          279,402;35,545;29,891;1,200
          280,403;35,555;30,126;1,200
          281,405;35,566;30,126;1,200
          282,406;35,578;30,126;1,200
          283,407;35,593;30,126;1,200
          284,409;35,617;30,126;1,200
          285,410;35,643;30,126;1,200
          286,412;35,666;29,891;1,200
          287,413;35,687;29,891;1,200
          288,415;35,704;29,891;1,200
          289,416;35,717;29,891;1,200
          290,418;35,726;29,891;1,200
          291,419;35,732;30,126;1,200
          292,420;35,739;30,126;1,200
          293,422;35,748;30,126;1,200
          294,423;35,764;30,126;1,200
          295,425;35,782;30,126;1,200
          296,426;35,801;29,891;1,200
          297,428;35,820;29,891;1,200
          298,429;35,838;29,891;1,200
          299,431;35,855;29,891;1,200
          300,432;35,867;29,891;1,200
          301,433;35,878;30,126;1,200
          302,435;35,889;30,126;1,200
          303,436;35,900;30,126;1,200
          304,438;35,915;30,126;1,200
          305,439;35,937;30,126;1,200
          306,441;35,960;30,126;1,200
          307,442;35,985;29,891;1,200
          308,443;36,009;29,891;1,200
          309,445;36,032;29,891;1,200
          310,446;36,052;29,891;1,200
          311,448;36,066;29,891;1,200
          312,449;36,078;30,126;1,200
          313,451;36,090;30,126;1,200
          314,452;36,105;30,126;1,200
          315,454;36,122;30,126;1,200
          316,455;36,144;30,126;1,200
          317,456;36,169;30,126;1,200
          318,458;36,192;29,891;1,200
          319,459;36,215;29,891;1,200
          320,461;36,236;29,891;1,200
          321,462;36,253;29,891;1,200
          322,464;36,262;29,891;1,200
          323,465;36,268;30,126;1,200
          324,467;36,270;30,126;1,200
          325,468;36,272;30,126;1,200
          326,469;36,277;30,126;1,200
          327,471;36,285;30,126;1,200
          328,472;36,300;30,126;1,200
          329,474;36,314;30,126;1,200
          330,475;36,329;29,891;1,200
          331,477;36,341;29,891;1,200
          332,478;36,349;29,891;1,200
          333,479;36,350;29,891;1,200
          334,481;36,348;29,891;1,200
          335,482;36,346;30,126;1,200
          336,484;36,346;30,126;1,200
          337,485;36,349;30,126;1,200
          338,487;36,356;30,126;1,200
          339,488;36,371;30,126;1,200
          340,490;36,387;30,126;1,200
          341,491;36,404;29,891;1,200
          342,492;36,421;29,891;1,200
          343,494;36,438;29,891;1,200
          344,495;36,449;29,891;1,200
          345,497;36,455;29,891;1,200
          346,498;36,458;30,126;1,200
          347,500;36,461;30,126;1,200
          348,501;36,465;30,126;1,200
          349,503;36,471;30,126;1,200
          350,504;36,480;30,126;1,200
          351,505;36,494;30,126;1,200
          352,507;36,509;30,126;1,200
          353,508;36,525;30,126;1,200
          354,510;36,542;29,891;1,200
          355,511;36,558;29,891;1,200
          356,513;36,573;29,891;1,200
          357,514;36,583;29,891;1,200
          358,515;36,589;29,891;1,200
          359,517;36,595;30,126;1,200
          360,518;36,602;30,126;1,200
          361,520;36,609;30,126;1,200
          362,521;36,620;30,126;1,200
          363,523;36,637;30,126;1,200
          364,524;36,655;30,126;1,200
          365,526;36,674;30,126;1,200
          366,527;36,693;29,891;1,200
          367,528;36,710;29,891;1,200
          368,530;36,722;29,891;1,200
          369,531;36,729;29,891;1,200
          370,533;36,730;29,891;1,200
          371,534;36,732;30,126;1,200
          372,536;36,734;30,126;1,200
          373,537;36,736;30,126;1,200
          374,539;36,743;30,126;1,200
          375,540;36,756;30,126;1,200
          376,541;36,772;30,126;1,200
          377,543;36,788;30,126;1,200
          378,544;36,803;29,891;1,200
          379,546;36,817;29,891;1,200
          380,547;36,832;29,891;1,200
          381,549;36,846;29,891;1,200
          382,550;36,858;29,891;1,200
          383,551;36,865;29,891;1,200
          384,553;36,872;30,126;1,200
          385,554;36,879;30,126;1,200
          386,556;36,887;30,126;1,200
          387,557;36,896;30,126;1,200
          388,559;36,907;30,126;1,200
          389,560;36,918;30,126;1,200
          390,562;36,934;30,126;1,200
          391,563;36,949;30,126;1,200
          392,564;36,963;30,126;1,200
          393,566;36,978;30,126;1,200
          394,567;36,993;29,891;1,200
          395,569;37,008;29,891;1,200
          396,570;37,024;29,891;1,200
          397,572;37,036;29,891;1,200
          398,573;37,044;29,891;1,200
          399,575;37,049;29,891;1,200
          400,576;37,049;29,891;1,200
          401,577;37,047;29,891;1,200
          402,579;37,046;29,891;1,200
          403,580;37,044;30,126;1,200
          404,582;37,042;30,126;1,200
          405,583;37,039;30,126;1,200
          406,585;37,037;30,126;1,200
          407,586;37,031;30,126;1,200
          408,587;37,034;30,126;1,200
          409,589;37,040;30,126;1,200
          410,590;37,049;30,126;1,200
          411,592;37,064;30,126;1,200
          412,593;37,081;30,126;1,200
          413,595;37,098;30,126;1,200
          414,596;37,116;30,126;1,200
          415,598;37,132;30,126;1,200
          416,599;37,146;30,126;1,200
          417,600;37,158;29,891;1,200
          418,602;37,168;29,891;1,200
          419,603;37,176;29,891;1,200
          420,605;37,183;29,891;1,200
          421,606;37,188;29,891;1,200
          422,608;37,191;29,891;1,200
          423,609;37,194;29,891;1,200
          424,611;37,195;29,891;1,200
          425,612;37,196;29,891;1,200
          426,613;37,196;29,891;1,200
          427,615;37,196;29,891;1,200
          428,616;37,195;30,126;1,200
          429,618;37,195;30,126;1,200
          430,619;37,194;30,126;1,200
          431,621;37,195;30,126;1,200
          432,622;37,197;30,126;1,200
          433,623;37,202;30,126;1,200
          434,625;37,210;30,126;1,200
          435,626;37,218;30,126;1,200
          436,628;37,231;30,126;1,200
          437,629;37,247;30,126;1,200
          438,631;37,264;30,126;1,200
          439,632;37,281;30,126;1,200
          440,634;37,296;30,126;1,200
          441,635;37,308;30,126;1,200
          442,636;37,319;29,891;1,200
          443,638;37,326;29,891;1,200
          444,639;37,331;29,891;1,200
          445,641;37,334;29,891;1,200
          446,642;37,335;29,891;1,200
          447,644;37,328;29,891;1,200
          448,645;37,324;29,891;1,200
          449,647;37,319;29,891;1,200
          450,648;37,312;29,891;1,200
          451,649;37,307;30,126;1,200
          452,651;37,302;30,126;1,200
          453,652;37,297;30,126;1,200
          454,654;37,292;30,126;1,200
          455,655;37,287;30,126;1,200
          456,657;37,283;30,126;1,200
          457,658;37,281;30,126;1,200
          458,659;37,279;30,126;1,200
          459,661;37,279;30,126;1,200
          460,662;37,283;30,126;1,200
          461,664;37,286;30,126;1,200
          462,665;37,290;30,126;1,200
          463,667;37,292;29,891;1,200
          464,668;37,294;30,126;1,200
          465,670;37,295;29,891;1,200
          466,671;37,297;29,891;1,200
          467,672;37,299;29,891;1,200
          468,674;37,301;29,891;1,200
          469,675;37,303;29,891;1,200
          470,677;37,304;29,891;1,200
          471,678;37,307;29,891;1,200
          472,680;37,308;29,891;1,200
          473,681;37,309;29,891;1,200
          474,683;37,310;29,891;1,200
          475,684;37,314;30,126;1,200
          476,685;37,317;30,126;1,200
          477,687;37,320;30,126;1,200
          478,688;37,324;30,126;1,200
          479,690;37,328;30,126;1,200
          480,691;37,336;30,126;1,200
          481,693;37,347;30,126;1,200
          482,694;37,364;30,126;1,200
          483,695;37,379;30,126;1,200
          484,697;37,393;30,126;1,200
          485,698;37,403;30,126;1,200
          486,700;37,416;29,891;1,200
          487,701;37,429;29,891;1,200
          488,703;37,442;29,891;1,200
          489,704;37,456;29,891;1,200
          490,706;37,471;29,891;1,200
          491,707;37,484;29,891;1,200
          492,708;37,497;29,891;1,200
          493,710;37,508;29,891;1,200
          494,711;37,518;29,891;1,200
          495,713;37,526;29,891;1,200
          496,714;37,534;30,126;1,200
          497,716;37,541;30,126;1,200
          498,717;37,547;30,126;1,200
          499,719;37,553;30,126;1,200
          500,720;37,558;30,126;1,200
          501,721;37,566;30,126;1,200
          502,723;37,575;30,126;1,200
          503,724;37,591;30,126;1,200
          504,726;37,608;30,126;1,200
          505,727;37,628;30,126;1,200
          506,729;37,648;30,126;1,200
          507,730;37,670;29,891;1,200
          508,731;37,690;29,891;1,200
          509,733;37,710;29,891;1,200
          510,734;37,727;29,891;1,200
          511,736;37,743;29,891;1,200
          512,737;37,755;29,891;1,200
          513,739;37,766;29,891;1,200
          514,740;37,777;30,126;1,200
          515,742;37,788;30,126;1,200
          516,743;37,800;30,126;1,200
          517,744;37,812;30,126;1,200
          518,746;37,825;30,126;1,200
          519,747;37,840;30,126;1,200
          520,749;37,858;30,126;1,200
          521,750;37,876;30,126;1,200
          522,752;37,893;30,126;1,200
          523,753;37,908;30,126;1,200
          524,755;37,922;29,891;1,200
          525,756;37,936;29,891;1,200
          526,757;37,949;29,891;1,200
          527,759;37,959;29,891;1,200
          528,760;37,967;29,891;1,200
          529,762;37,971;29,891;1,200
          530,763;37,973;29,891;1,200
          531,765;37,973;30,126;1,200
          532,766;37,972;30,126;1,200
          533,767;37,970;30,126;1,200
          534,769;37,966;30,126;1,200
          535,770;37,961;30,126;1,200
          536,772;37,958;30,126;1,200
          537,773;37,956;30,126;1,200
          538,775;37,959;30,126;1,200
          539,776;37,962;30,126;1,200
          540,778;37,964;30,126;1,200
          541,779;37,962;29,891;1,200
          542,780;37,959;29,891;1,200
          543,782;37,955;29,891;1,200
          544,783;37,950;29,891;1,200
          545,785;37,944;29,891;1,200
          546,786;37,934;29,891;1,200
          547,788;37,924;30,126;1,200
          548,789;37,915;30,126;1,200
          549,791;37,907;30,126;1,200
          550,792;37,901;30,126;1,200
          551,793;37,897;30,126;1,200
          552,795;37,896;30,126;1,200
          553,796;37,904;30,126;1,200
          554,798;37,916;30,126;1,200
          555,799;37,929;30,126;1,200
          556,801;37,941;29,891;1,200
          557,802;37,949;29,891;1,200
          558,803;37,953;29,891;1,200
          559,805;37,954;29,891;1,200
          560,806;37,952;29,891;1,200
          561,808;37,948;29,891;1,200
          562,809;37,945;30,126;1,200
          563,811;37,943;30,126;1,200
          564,812;37,940;30,126;1,200
          565,814;37,938;30,126;1,200
          566,815;37,938;30,126;1,200
          567,816;37,940;30,126;1,200
          568,818;37,948;30,126;1,200
          569,819;37,956;30,126;1,200
          570,821;37,964;30,126;1,200
          571,822;37,970;29,891;1,200
          572,824;37,973;29,891;1,200
          573,825;37,973;29,891;1,200
          574,827;37,972;29,891;1,200
          575,828;37,968;29,891;1,200
          576,829;37,959;29,891;1,200
          577,831;37,948;29,891;1,200
          578,832;37,936;30,126;1,200
          579,834;37,925;30,126;1,200
          580,835;37,915;30,126;1,200
          581,837;37,912;30,126;1,200
          582,838;37,911;30,126;1,200
          583,839;37,916;30,126;1,200
          584,841;37,925;30,126;1,200
          585,842;37,933;30,126;1,200
          586,844;37,941;29,891;1,200
          587,845;37,949;29,891;1,200
          588,847;37,955;29,891;1,200
          589,848;37,954;29,891;1,200
          590,850;37,953;29,891;1,200
          591,851;37,948;29,891;1,200
          592,852;37,944;30,126;1,200
          593,854;37,940;30,126;1,200
          594,855;37,938;30,126;1,200
          595,857;37,939;30,126;1,200
          596,858;37,943;30,126;1,200
          597,860;37,952;30,126;1,200
          598,861;37,963;30,126;1,200
          599,863;37,975;30,126;1,200
          600,864;37,988;29,891;1,200
          601,865;38,003;29,891;1,200
          602,867;38,019;29,891;1,200
          603,868;38,036;29,891;1,200
          604,870;38,051;29,891;1,200
          605,871;38,062;29,891;1,200
          606,873;38,072;29,891;1,200
          607,874;38,084;30,126;1,200
          608,875;38,093;30,126;1,200
          609,877;38,102;30,126;1,200
          610,878;38,113;30,126;1,200
          611,880;38,127;30,126;1,200
          612,881;38,146;30,126;1,200
          613,883;38,163;30,126;1,200
          614,884;38,180;30,126;1,200
          615,886;38,196;29,891;1,200
          616,887;38,208;29,891;1,200
          617,888;38,215;29,891;1,200
          618,890;38,218;29,891;1,200
          619,891;38,217;29,891;1,200
          620,893;38,214;30,126;1,200
          621,894;38,210;30,126;1,200
          622,896;38,207;30,126;1,200
          623,897;38,207;30,126;1,200
          624,899;38,211;30,126;1,200
          625,900;38,222;30,126;1,200
          626,901;38,234;30,126;1,200
          627,903;38,246;30,126;1,200
          628,904;38,256;29,891;1,200
          629,906;38,263;29,891;1,200
          630,907;38,268;29,891;1,200
          631,909;38,266;29,891;1,200
          632,910;38,260;29,891;1,200
          633,911;38,253;30,126;1,200
          634,913;38,245;30,126;1,200
          635,914;38,239;30,126;1,200
          636,916;38,236;30,126;1,200
          637,917;38,236;30,126;1,200
          638,919;38,241;30,126;1,200
          639,920;38,248;30,126;1,200
          640,922;38,253;29,891;1,200
          641,923;38,260;29,891;1,200
          642,924;38,266;29,891;1,200
          643,926;38,273;29,891;1,200
          644,927;38,273;29,891;1,200
          645,929;38,270;30,126;1,200
          646,930;38,268;30,126;1,200
          647,932;38,269;30,126;1,200
          648,933;38,271;30,126;1,200
          649,935;38,279;30,126;1,200
          650,936;38,291;30,126;1,200
          651,937;38,308;30,126;1,200
          652,939;38,327;30,126;1,200
          653,940;38,346;29,891;1,200
          654,942;38,363;29,891;1,200
          655,943;38,377;29,891;1,200
          656,945;38,386;29,891;1,200
          657,946;38,389;29,891;1,200
          658,947;38,386;29,891;1,200
          659,949;38,381;29,891;1,200
          660,950;38,373;30,126;1,200
          661,952;38,367;30,126;1,200
          662,953;38,360;30,126;1,200
          663,955;38,356;30,126;1,200
          664,956;38,357;30,126;1,200
          665,958;38,362;30,126;1,200
          666,959;38,375;30,126;1,200
          667,960;38,389;30,126;1,200
          668,962;38,402;30,126;1,200
          669,963;38,417;29,891;1,200
          670,965;38,431;29,891;1,200
          671,966;38,443;29,891;1,200
          672,968;38,452;29,891;1,200
          673,969;38,457;29,891;1,200
          674,971;38,462;30,126;1,200
          675,972;38,468;30,126;1,200
          676,973;38,473;30,126;1,200
          677,975;38,477;30,126;1,200
          678,976;38,484;30,126;1,200
          679,978;38,497;30,126;1,200
          680,979;38,509;30,126;1,200
          681,981;38,518;29,891;1,200
          682,982;38,526;29,891;1,200
          683,983;38,529;29,891;1,200
          684,985;38,530;29,891;1,200
          685,986;38,523;29,891;1,200
          686,988;38,513;29,891;1,200
          687,989;38,503;30,126;1,200
          688,991;38,493;30,126;1,200
          689,992;38,484;30,126;1,200
          690,994;38,481;30,126;1,200
          691,995;38,485;30,126;1,200
          692,996;38,490;30,126;1,200
          693,998;38,494;29,891;1,200
          694,999;38,496;29,891;1,200
          696,001;38,497;29,891;1,200
          697,002;38,497;29,891;1,200
          698,004;38,493;29,891;1,200
          699,005;38,490;30,126;1,200
          700,007;38,490;30,126;1,200
          701,008;38,493;30,126;1,200
          702,009;38,500;30,126;1,200
          703,011;38,515;30,126;1,200
          704,012;38,529;30,126;1,200
          705,014;38,544;29,891;1,200
          706,015;38,557;29,891;1,200
          707,017;38,566;29,891;1,200
          708,018;38,570;29,891;1,200
          709,019;38,572;29,891;1,200
          710,021;38,573;30,126;1,200
          711,022;38,576;30,126;1,200
          712,024;38,580;30,126;1,200
          713,025;38,588;30,126;1,200
          714,027;38,603;30,126;1,200
          715,028;38,619;30,126;1,200
          716,030;38,635;30,126;1,200
          717,031;38,649;29,891;1,200
          718,032;38,662;29,891;1,200
          719,034;38,672;29,891;1,200
          720,035;38,678;29,891;1,200
          721,037;38,681;29,891;1,200
          722,038;38,683;29,891;1,200
          723,040;38,687;30,126;1,200
          724,041;38,690;30,126;1,200
          725,043;38,694;30,126;1,200
          726,044;38,700;30,126;1,200
          727,045;38,707;30,126;1,200
          728,047;38,718;30,126;1,200
          729,048;38,730;30,126;1,200
          730,050;38,742;30,126;1,200
          731,051;38,752;29,891;1,200
          732,053;38,763;29,891;1,200
          733,054;38,773;29,891;1,200
          734,055;38,779;29,891;1,200
          735,057;38,779;29,891;1,200
          736,058;38,776;29,891;1,200
          737,060;38,773;30,126;1,200
          738,061;38,771;30,126;1,200
          739,063;38,767;30,126;1,200
          740,064;38,765;30,126;1,200
          741,066;38,766;30,126;1,200
          742,067;38,771;30,126;1,200
          743,068;38,778;30,126;1,200
          744,070;38,783;30,126;1,200
          745,071;38,790;29,891;1,200
          746,073;38,793;29,891;1,200
          747,074;38,792;29,891;1,200
          748,076;38,788;29,891;1,200
          749,077;38,778;29,891;1,200
          750,079;38,770;30,126;1,200
          751,080;38,760;30,126;1,200
          752,081;38,752;30,126;1,200
          753,083;38,746;30,126;1,200
          754,084;38,744;30,126;1,200
          755,086;38,752;30,126;1,200
          756,087;38,760;30,126;1,200
          757,089;38,767;30,126;1,200
          758,090;38,774;29,891;1,200
          759,091;38,779;29,891;1,200
          760,093;38,780;29,891;1,200
          761,094;38,774;29,891;1,200
          762,096;38,763;29,891;1,200
          763,097;38,750;30,126;1,200
          764,099;38,738;30,126;1,200
          765,100;38,729;30,126;1,200
          766,102;38,724;30,126;1,200
          767,103;38,726;30,126;1,200
          768,104;38,728;30,126;1,200
          769,106;38,730;29,891;1,200
          770,107;38,732;29,891;1,200
          771,109;38,735;29,891;1,200
          772,110;38,733;29,891;1,200
          773,112;38,725;29,891;1,200
          774,113;38,717;30,126;1,200
          775,115;38,710;30,126;1,200
          776,116;38,705;30,126;1,200
          777,117;38,704;30,126;1,200
          778,119;38,711;30,126;1,200
          779,120;38,721;30,126;1,200
          780,122;38,730;29,891;1,200
          781,123;38,739;29,891;1,200
          782,125;38,744;29,891;1,200
          783,126;38,745;29,891;1,200
          784,127;38,739;29,891;1,200
          785,129;38,735;29,891;1,200
          786,130;38,729;30,126;1,200
          787,132;38,723;30,126;1,200
          788,133;38,719;30,126;1,200
          789,135;38,715;30,126;1,200
          790,136;38,716;30,126;1,200
          791,138;38,720;30,126;1,200
          792,139;38,722;30,126;1,200
          793,140;38,725;29,891;1,200
          794,142;38,726;29,891;1,200
          795,143;38,727;29,891;1,200
          796,145;38,727;29,891;1,200
          797,146;38,726;29,891;1,200
          798,148;38,723;29,891;1,200
          799,149;38,718;29,891;1,200
          800,151;38,713;30,126;1,200
          801,152;38,706;30,126;1,200
          802,153;38,700;30,126;1,200
          803,155;38,694;30,126;1,200
          804,156;38,689;30,126;1,200
          805,158;38,688;30,126;1,200
          806,159;38,694;30,126;1,200
          807,161;38,702;30,126;1,200
          808,162;38,712;30,126;1,200
          809,163;38,722;30,126;1,200
          810,165;38,730;29,891;1,200
          811,166;38,737;29,891;1,200
          812,168;38,743;29,891;1,200
          813,169;38,746;29,891;1,200
          814,171;38,745;29,891;1,200
          815,172;38,742;29,891;1,200
          816,174;38,739;29,891;1,200
          817,175;38,732;29,891;1,200
          818,176;38,724;30,126;1,200
          819,178;38,713;30,126;1,200
          820,179;38,704;30,126;1,200
          821,181;38,696;30,126;1,200
          822,182;38,686;30,126;1,200
          823,184;38,680;30,126;1,200
