          108,156;22,590;13,220;0,000
          109,157;22,586;13,220;0,000
          110,158;22,581;13,220;0,000
          111,160;22,576;13,220;0,000
          112,161;22,570;13,220;0,000
          113,163;22,566;11,811;0,000
          114,164;22,563;11,106;0,000
          115,166;22,563;11,106;0,000
          116,167;22,567;11,106;0,000
          117,169;22,575;11,106;0,000
          118,170;22,586;11,106;0,000
          119,171;22,597;11,106;0,000
          120,173;22,608;11,106;0,000
          121,174;22,618;11,106;0,000
          122,176;22,627;11,811;0,000
          123,177;22,634;11,811;0,000
          124,179;22,640;11,811;0,000
          125,180;22,643;11,811;0,000
          126,181;22,642;11,811;0,000
          127,183;22,639;11,811;0,000
          128,184;22,636;11,811;0,000
          129,186;22,632;11,811;0,000
          130,187;22,628;11,811;0,000
          131,189;22,627;11,811;0,000
          132,190;22,625;11,811;0,000
          133,192;22,626;11,811;0,000
          134,193;22,629;11,811;0,000
          135,194;22,635;11,811;0,000
          136,196;22,644;11,811;0,000
          137,197;22,654;11,811;0,000
          138,199;22,664;11,811;0,000
          139,200;22,673;11,811;0,000
          140,202;22,679;11,811;0,000
          141,203;22,684;11,811;0,000
          142,205;22,683;11,811;0,000
          143,206;22,679;13,220;0,000
          144,207;22,673;13,924;0,000
          145,209;22,668;13,220;0,000
          146,210;22,664;7,819;0,000
          147,212;22,663;6,175;0,000
          148,213;22,665;6,175;0,000
          149,215;22,672;6,175;0,000
          150,216;22,683;6,175;0,000
          151,217;22,694;9,463;0,000
          152,219;22,706;9,228;0,000
          153,220;22,716;9,228;0,000
          154,222;22,723;9,228;0,000
          155,223;22,726;9,228;0,000
          156,225;22,724;9,463;0,000
          157,226;22,721;9,463;0,000
          158,228;22,719;9,463;0,000
          159,229;22,716;9,463;0,000
          160,230;22,716;9,463;0,000
          161,232;22,718;9,463;0,000
          162,233;22,726;9,463;0,000
          163,235;22,735;9,463;0,000
          164,236;22,746;9,463;0,000
          165,238;22,755;9,228;0,000
          166,239;22,763;9,228;0,000
          167,241;22,768;9,228;0,000
          168,242;22,768;9,228;0,000
          169,243;22,763;9,463;0,000
          170,245;22,757;9,463;0,000
          171,246;22,749;9,463;0,000
          172,248;22,742;9,463;0,000
          173,249;22,736;9,228;0,000
          174,251;22,734;9,463;0,000
          175,252;22,735;9,463;0,000
          176,253;22,741;9,463;0,000
          177,255;22,748;9,463;0,000
          178,256;22,756;9,463;0,000
          179,258;22,763;9,228;0,000
          180,259;22,767;9,228;0,000
          181,261;22,770;9,228;0,000
          182,262;22,768;9,228;0,000
          183,264;22,763;9,463;0,000
          184,265;22,756;9,463;0,000
          185,266;22,750;9,463;0,000
          186,268;22,744;9,463;0,000
          187,269;22,741;9,463;0,000
          188,271;22,741;9,463;0,000
          189,272;22,746;9,463;0,000
          190,274;22,754;9,463;0,000
          191,275;22,762;9,463;0,000
          192,277;22,770;9,228;0,000
          193,278;22,777;9,228;0,000
          194,279;22,780;9,228;0,000
          195,281;22,782;9,228;0,000
          196,282;22,777;9,228;0,000
          197,284;22,771;9,463;0,000
          198,285;22,763;9,463;0,000
          199,287;22,756;9,463;0,000
          200,288;22,752;9,463;0,000
          201,289;22,750;9,463;0,000
          202,291;22,752;9,463;0,000
          203,292;22,759;9,463;0,000
          204,294;22,767;9,463;0,000
          205,295;22,776;9,228;0,000
          206,297;22,783;9,228;0,000
          207,298;22,789;9,228;0,000
          208,300;22,792;9,228;0,000
          209,301;22,791;9,228;0,000
          210,302;22,786;9,463;0,000
          211,304;22,780;9,228;0,000
          212,305;22,774;9,463;0,000
          213,307;22,769;9,463;0,000
          214,308;22,765;9,463;0,000
          215,310;22,763;9,463;0,000
          216,311;22,767;9,463;0,000
          217,313;22,774;9,463;0,000
          218,314;22,782;9,463;0,000
          219,315;22,789;9,463;0,000
          220,317;22,797;9,463;0,000
          221,318;22,804;9,228;0,000
          222,320;22,809;9,228;0,000
          223,321;22,812;9,228;0,000
          224,323;22,811;9,228;0,000
          225,324;22,807;9,228;0,000
          226,325;22,800;9,463;0,000
          227,327;22,792;9,463;0,000
          228,328;22,786;9,463;0,000
          229,330;22,779;9,463;0,000
          230,331;22,775;9,463;0,000
          231,333;22,774;9,463;0,000
          232,334;22,778;9,463;0,000
          233,336;22,785;9,463;0,000
          234,337;22,794;9,463;0,000
          235,338;22,801;9,228;0,000
          236,340;22,808;9,228;0,000
          237,341;22,812;9,228;0,000
          238,343;22,813;9,228;0,000
          239,344;22,807;9,463;0,000
          240,346;22,800;9,463;0,000
          241,347;22,794;9,463;0,000
          242,349;22,789;9,463;0,000
          243,350;22,786;9,463;0,000
          244,351;22,789;9,463;0,000
          245,363;22,797;9,463;0,000
          246,354;22,806;9,228;0,000
          247,356;22,817;9,228;0,000
          248,367;22,825;9,463;0,000
          249,359;22,829;9,228;0,000
          250,360;22,828;9,228;0,000
          251,361;22,824;9,463;0,000
          252,363;22,818;9,463;0,000
          253,364;22,813;9,463;0,000
          254,366;22,810;9,463;0,000
          255,367;22,811;9,463;0,000
          256,369;22,818;9,463;0,000
          257,370;22,829;9,463;0,000
          258,372;22,838;9,463;0,000
          259,373;22,848;9,228;0,000
          260,374;22,854;9,228;0,000
          261,376;22,857;9,228;0,000
          262,377;22,854;9,463;0,000
          263,379;22,848;9,463;0,000
          264,380;22,843;9,463;0,000
          265,382;22,839;9,463;0,000
          266,383;22,839;9,463;0,000
          267,385;22,844;9,463;0,000
          268,386;22,853;9,463;0,000
          269,387;22,863;9,228;0,000
          270,389;22,873;9,228;0,000
          271,400;22,880;9,228;0,000
          272,402;22,877;9,463;0,000
          273,393;22,875;9,463;0,000
          274,395;22,870;9,463;0,000
          275,396;22,864;9,463;0,000
          276,397;22,858;9,463;0,000
          277,439;22,856;9,463;0,000
          278,400;22,859;9,228;0,000
          279,402;22,867;9,463;0,000
          280,403;22,875;9,228;0,000
          281,405;22,883;9,228;0,000
          282,406;22,890;9,228;0,000
          283,408;22,893;9,228;0,000
          284,409;22,894;9,228;0,000
          285,410;22,888;9,463;0,000
          286,412;22,882;9,463;0,000
          287,413;22,876;9,463;0,000
          288,415;22,874;9,463;0,000
          289,416;22,872;9,463;0,000
          290,418;22,872;9,463;0,000
          291,419;22,879;9,463;0,000
          292,421;22,888;9,463;0,000
          293,422;22,896;9,463;0,000
          294,423;22,903;9,228;0,000
          295,425;22,909;9,228;0,000
          296,426;22,911;9,228;0,000
          297,428;22,908;9,463;0,000
          298,429;22,901;9,463;0,000
          299,431;22,895;9,463;0,000
          300,432;22,889;9,463;0,000
          301,433;22,884;9,463;0,000
          302,435;22,882;9,463;0,000
          303,436;22,885;9,228;0,000
          304,438;22,892;9,463;0,000
          305,439;22,899;9,463;0,000
          306,441;22,906;9,228;0,000
          307,442;22,912;9,228;0,000
          308,444;22,916;9,228;0,000
          309,445;22,916;9,228;0,000
          310,446;22,911;9,463;0,000
          311,448;22,903;9,228;0,000
          312,449;22,897;9,463;0,000
          313,451;22,890;9,463;0,000
          314,452;22,886;9,463;0,000
          315,454;22,885;9,463;0,000
          316,455;22,889;9,463;0,000
          317,457;22,897;9,463;0,000
          318,458;22,906;9,463;0,000
          319,459;22,913;9,228;0,000
          320,471;22,920;9,463;0,000
          321,462;22,923;9,228;0,000
          322,464;22,923;9,228;0,000
          323,465;22,919;9,463;0,000
          324,467;22,912;9,463;0,000
          325,468;22,905;9,463;0,000
          326,469;22,898;9,463;0,000
          327,471;22,894;9,463;0,000
          328,472;22,893;9,463;0,000
          329,474;22,894;9,463;0,000
          330,475;22,900;9,463;0,000
          331,477;22,908;9,463;0,000
          332,478;22,917;9,463;0,000
          333,480;22,923;9,228;0,000
          334,481;22,929;8,523;0,000
          335,482;22,932;9,228;0,000
          336,484;22,932;9,228;0,000
          337,485;22,927;9,228;0,000
          338,487;22,920;9,463;0,000
          339,488;22,912;9,463;0,000
          340,490;22,903;9,463;0,000
          341,491;22,895;9,463;0,000
          342,493;22,888;9,463;0,000
          343,494;22,883;9,463;0,000
          344,495;22,880;9,463;0,000
          345,497;22,881;9,463;0,000
          346,498;22,886;9,463;0,000
          347,500;22,891;9,228;0,000
          348,501;22,896;9,463;0,000
          349,503;22,900;9,228;0,000
          350,504;22,904;9,228;0,000
          351,505;22,907;9,228;0,000
          352,507;22,908;9,228;0,000
          353,508;22,905;9,228;0,000
          354,510;22,900;9,228;0,000
          355,511;22,892;9,228;0,000
          356,513;22,884;9,463;0,000
          357,514;22,876;9,463;0,000
          358,516;22,870;9,463;0,000
          359,517;22,864;9,463;0,000
          360,518;22,860;9,463;0,000
          361,520;22,859;9,463;0,000
          362,521;22,861;9,463;0,000
          363,523;22,868;9,463;0,000
          364,524;22,875;9,463;0,000
          365,526;22,881;9,463;0,000
          366,527;22,887;9,228;0,000
          367,529;22,892;9,228;0,000
          368,530;22,895;9,228;0,000
          369,531;22,895;9,228;0,000
          370,533;22,891;9,228;0,000
          371,534;22,883;9,463;0,000
          372,536;22,874;9,463;0,700
          373,537;22,866;9,463;0,700
          374,539;22,859;9,463;0,700
          375,540;22,853;9,463;0,700
          376,541;22,850;9,463;0,700
          377,543;22,849;9,463;0,700
          378,544;22,853;9,463;0,700
          379,546;22,860;9,463;0,700
          380,547;22,868;9,463;0,700
          381,549;22,875;9,228;0,700
          382,550;22,882;9,228;0,700
          383,552;22,886;9,228;0,700
          384,553;22,887;9,228;0,700
          385,554;22,886;9,228;0,700
          386,556;22,881;9,228;0,700
          387,557;22,874;9,228;0,700
          388,559;22,866;9,463;0,700
          389,560;22,859;9,463;0,700
          390,562;22,853;9,463;0,700
          391,563;22,849;9,463;0,700
          392,565;22,846;9,463;0,700
          393,566;22,847;9,463;0,700
          394,567;22,852;9,463;0,700
          395,569;22,862;9,463;0,700
          396,570;22,872;9,463;0,700
          397,572;22,883;9,463;0,700
          398,573;22,894;9,228;0,700
          399,575;22,905;9,228;0,700
          400,576;22,915;9,228;0,700
          401,577;22,923;9,228;0,700
          402,579;22,929;9,228;0,700
          403,580;22,933;9,228;0,700
          404,582;22,932;9,228;0,700
          405,583;22,931;9,228;0,700
          406,585;22,930;9,463;0,700
          407,586;22,931;9,463;0,700
          408,588;22,933;9,228;0,700
          409,589;22,937;9,463;0,700
          410,590;22,941;9,463;0,700
          411,592;22,948;9,463;0,700
          412,593;22,957;9,463;0,700
          413,595;22,970;9,463;0,700
          414,596;22,988;9,463;0,700
          415,598;23,007;9,463;0,700
          416,599;23,027;9,463;0,700
          417,601;23,047;9,228;0,700
          418,602;23,066;9,228;0,700
          419,603;23,085;9,228;0,700
          420,605;23,100;9,228;0,700
          421,606;23,114;9,228;0,700
          422,608;23,124;9,228;0,700
          423,609;23,129;9,228;0,700
          424,611;23,136;9,463;0,700
          425,612;23,142;9,463;0,700
          426,613;23,149;9,463;0,700
          427,615;23,156;9,463;0,700
          428,616;23,166;9,463;0,700
          429,618;23,178;9,463;0,700
          430,619;23,191;9,463;0,700
          431,621;23,207;9,463;0,700
          432,622;23,227;9,463;0,700
          433,624;23,248;9,228;0,700
          434,625;23,269;9,463;0,700
          435,626;23,290;9,463;0,700
          436,628;23,311;9,228;0,700
          437,629;23,329;9,228;0,700
          438,631;23,347;9,228;0,700
          439,632;23,365;9,228;0,700
          440,634;23,380;9,228;0,700
          441,635;23,393;9,228;0,700
          442,637;23,403;9,228;0,700
          443,638;23,411;9,228;0,700
          444,639;23,416;9,228;0,700
          445,641;23,423;9,228;0,700
          446,642;23,430;9,463;0,700
          447,644;23,437;9,463;0,700
          448,645;23,446;9,463;0,700
          449,647;23,455;9,463;0,700
          450,648;23,468;9,463;0,700
          451,649;23,482;9,463;0,700
          452,651;23,499;9,463;0,700
          453,652;23,522;9,463;0,700
          454,654;23,545;9,463;0,700
          455,655;23,567;9,463;0,700
          456,657;23,590;9,463;0,700
          457,658;23,612;9,228;0,700
          458,660;23,633;9,228;0,700
          459,661;23,654;9,228;0,700
          460,662;23,672;9,228;0,700
          461,664;23,688;9,228;0,700
          462,665;23,700;9,228;0,700
          463,667;23,709;9,228;0,700
          464,668;23,717;9,228;0,700
          465,670;23,725;9,463;0,700
          466,671;23,733;9,463;0,700
          467,673;23,742;9,228;0,700
          468,674;23,752;9,463;0,700
          469,675;23,762;9,463;0,700
          470,677;23,774;9,463;0,700
          471,678;23,788;9,463;0,700
          472,680;23,804;9,463;0,700
          473,681;23,823;9,463;0,700
          474,683;23,845;9,463;0,700
          475,684;23,867;9,463;0,700
          476,685;23,889;9,463;0,700
          477,687;23,909;9,228;0,700
          478,688;23,930;9,228;0,700
          479,690;23,948;9,228;0,700
          480,691;23,963;9,228;0,700
          481,693;23,976;9,228;0,700
          482,694;23,985;9,228;0,700
          483,696;23,992;9,228;0,700
          484,697;23,998;9,463;0,700
          485,698;24,005;9,228;0,700
          486,700;24,011;9,463;0,700
          487,701;24,021;9,463;0,700
          488,703;24,033;9,463;0,700
          489,704;24,049;9,463;0,700
          490,706;24,070;9,463;0,700
          491,707;24,091;9,463;0,700
          492,709;24,112;9,228;0,700
          493,710;24,133;9,228;0,700
          494,711;24,152;9,228;0,700
          495,713;24,168;9,228;0,700
          496,714;24,181;9,228;0,700
          497,716;24,188;9,228;0,700
          498,717;24,193;9,228;0,700
          499,719;24,199;9,463;0,700
          500,720;24,206;9,463;0,700
          501,721;24,214;9,463;0,700
          502,723;24,225;9,463;0,700
          503,724;24,239;9,463;0,700
          504,726;24,259;9,463;0,700
          505,727;24,280;9,463;0,700
          506,729;24,302;9,228;0,700
          507,730;24,324;9,228;0,700
          508,732;24,346;9,228;0,700
          509,733;24,365;9,228;0,700
          510,734;24,381;9,228;0,700
          511,736;24,394;9,228;0,700
          512,737;24,403;9,228;0,700
          513,739;24,409;9,228;0,700
          514,740;24,415;9,228;0,700
          515,742;24,422;9,463;0,700
          516,743;24,428;9,463;0,700
          517,745;24,435;9,463;0,700
          518,746;24,442;9,463;0,700
          519,747;24,452;9,463;0,700
          520,749;24,464;9,463;0,700
          521,750;24,477;9,463;0,700
          522,752;24,493;9,463;0,700
          523,753;24,514;9,463;0,700
          524,755;24,535;9,463;0,700
          525,756;24,555;9,463;0,700
          526,757;24,575;9,228;0,700
          527,759;24,594;9,228;0,700
          528,760;24,613;9,228;0,700
          529,762;24,631;9,228;0,700
          530,763;24,648;9,228;0,700
          531,765;24,661;9,228;0,700
          532,766;24,674;9,228;0,700
          533,768;24,682;9,228;0,700
          534,769;24,687;9,228;0,700
          535,770;24,693;9,228;0,700
          536,772;24,697;9,463;0,700
          537,773;24,703;9,463;0,700
          538,775;24,709;9,228;0,700
          539,776;24,717;9,463;0,700
          540,778;24,726;9,463;0,700
          541,779;24,737;9,463;0,700
          542,781;24,752;9,463;0,700
          543,782;24,769;9,463;0,700
          544,783;24,788;9,463;0,700
          545,785;24,807;9,463;0,700
          546,786;24,826;9,463;0,700
          547,788;24,845;9,228;0,700
          548,789;24,861;9,228;0,700
          549,791;24,876;9,228;0,700
          550,792;24,890;9,228;0,700
          551,793;24,900;9,228;0,700
          552,795;24,909;9,228;0,700
          553,796;24,915;9,228;0,700
          554,798;24,917;9,228;0,700
          555,799;24,919;9,228;0,700
          556,801;24,921;9,463;0,700
          557,802;24,925;9,463;0,700
          558,804;24,929;9,463;0,700
          559,805;24,934;9,463;0,700
          560,806;24,941;9,463;0,700
          561,808;24,949;9,463;0,700
          562,809;24,960;9,463;0,700
          563,811;24,972;9,228;0,700
          564,812;24,987;9,463;0,700
          565,814;25,007;9,463;0,700
          566,815;25,027;9,463;0,700
          567,817;25,048;9,463;0,700
          568,818;25,068;9,463;0,700
          569,819;25,086;9,228;0,700
          570,821;25,104;9,228;0,700
          571,822;25,121;9,228;0,700
          572,824;25,136;9,228;0,700
          573,825;25,147;9,228;0,700
          574,827;25,158;9,228;0,700
          575,828;25,163;9,228;0,700
          576,829;25,170;9,228;0,700
          577,831;25,175;9,463;0,700
          578,832;25,180;9,463;0,700
          579,834;25,186;9,463;0,700
          580,835;25,193;9,463;0,700
          581,837;25,202;9,463;0,700
          582,838;25,213;9,463;0,700
          583,840;25,228;9,463;0,700
          584,841;25,247;9,463;0,700
          585,842;25,265;9,463;0,700
          586,844;25,282;9,228;0,700
          587,845;25,299;9,228;0,700
          588,847;25,316;9,228;0,700
          589,848;25,331;9,228;0,700
          590,850;25,344;9,228;0,700
          591,851;25,353;9,228;0,700
          592,853;25,358;9,228;0,700
          593,854;25,362;9,463;0,700
          594,855;25,365;9,463;0,700
          595,857;25,368;9,463;0,700
          596,858;25,373;9,463;0,700
          597,860;25,378;9,463;0,700
          598,861;25,387;9,463;0,700
          599,863;25,398;9,463;0,700
          600,864;25,415;9,463;0,700
          601,865;25,432;9,463;0,700
          602,867;25,448;9,463;0,700
          603,868;25,465;9,228;0,700
          604,870;25,481;9,228;0,700
          605,871;25,495;9,228;0,700
          606,873;25,507;9,228;0,700
          607,874;25,516;9,228;0,700
          608,876;25,521;9,228;0,700
          609,877;25,524;9,228;0,700
          610,878;25,527;9,463;0,700
          611,880;25,530;9,463;0,700
          612,881;25,534;9,463;0,700
          613,883;25,539;9,463;0,700
          614,884;25,545;9,463;0,700
          615,886;25,553;9,228;0,700
          616,887;25,563;9,463;0,700
          617,889;25,575;9,463;0,700
          618,890;25,591;9,463;0,700
          619,891;25,609;9,463;0,700
          620,893;25,628;9,463;0,700
          621,894;25,646;9,463;0,700
          622,896;25,664;9,228;0,700
          623,897;25,682;9,228;0,700
          624,899;25,698;9,228;0,700
          625,900;25,711;9,228;0,700
          626,901;25,721;9,228;0,700
          627,903;25,730;9,228;0,700
          628,904;25,735;9,228;0,700
          629,906;25,737;9,228;0,700
          630,907;25,739;9,463;0,700
          631,909;25,742;9,463;0,700
          632,910;25,746;9,463;0,700
          633,912;25,750;9,463;0,700
          634,913;25,754;9,463;0,700
          635,914;25,760;9,463;0,700
          636,916;25,768;9,463;0,700
          637,917;25,778;9,463;0,700
          638,919;25,791;9,463;0,700
          639,920;25,808;9,463;0,700
          640,922;25,825;9,463;0,700
          641,923;25,843;9,463;0,700
          642,925;25,858;9,228;0,700
          643,926;25,873;9,228;0,700
          644,927;25,889;9,228;0,700
          645,929;25,902;9,228;0,700
          646,930;25,913;9,228;0,700
          647,932;25,922;9,228;0,700
          648,933;25,925;9,228;0,700
          649,935;25,926;9,228;0,700
          650,936;25,928;9,463;0,700
          651,937;25,931;9,463;0,700
          652,939;25,933;9,463;0,700
          653,940;25,937;9,463;0,700
          654,942;25,943;9,463;0,700
          655,943;25,951;9,463;0,700
          656,945;25,961;9,463;0,700
          657,946;25,976;9,463;0,700
          658,948;25,994;9,463;0,700
          659,949;26,012;9,463;0,700
          660,950;26,029;9,228;0,700
          661,952;26,044;9,228;0,700
          662,953;26,058;9,228;0,700
          663,955;26,069;9,228;0,700
          664,956;26,078;9,228;0,700
          665,958;26,083;9,228;0,700
          666,959;26,084;9,228;0,700
          667,961;26,085;9,463;0,700
          668,962;26,087;9,228;0,700
          669,963;26,088;9,463;0,700
          670,965;26,090;9,463;0,700
          671,966;26,095;9,463;0,700
          672,968;26,102;9,463;0,700
          673,969;26,115;9,463;0,700
          674,971;26,129;9,463;0,700
          675,972;26,144;9,463;0,700
          676,973;26,158;9,228;0,700
          677,975;26,172;9,228;0,700
          678,976;26,183;9,228;0,700
          679,978;26,192;9,228;0,700
          680,979;26,197;9,228;0,700
          681,981;26,197;9,228;0,700
          682,982;26,197;9,228;0,700
          683,984;26,195;9,463;0,700
          684,985;26,194;9,463;0,700
          685,986;26,195;9,463;0,700
          686,988;26,196;9,463;0,700
          687,989;26,201;9,463;0,700
          688,991;26,209;9,463;0,700
          689,992;26,221;9,463;0,700
          690,994;26,237;9,463;0,700
          691,995;26,253;9,463;0,700
          692,997;26,269;9,228;0,700
          693,998;26,283;9,228;0,700
          694,999;26,296;9,228;0,700
          696,001;26,306;9,228;0,700
          697,002;26,314;9,228;0,700
          698,004;26,317;9,228;0,700
          699,005;26,318;9,228;0,700
          700,007;26,318;9,463;0,700
          701,008;26,321;9,463;0,700
          702,009;26,323;9,463;0,700
          703,011;26,326;9,463;0,700
          704,012;26,333;9,463;0,700
          705,014;26,342;9,463;0,700
          706,015;26,355;9,463;0,700
          707,017;26,369;9,463;0,700
          708,018;26,384;9,463;0,700
          709,020;26,399;9,228;0,700
          710,021;26,413;9,228;0,700
          711,022;26,426;9,228;0,700
          712,024;26,436;9,228;0,700
          713,025;26,444;9,228;0,700
          714,027;26,445;9,228;0,700
          715,028;26,444;9,463;0,700
          716,030;26,444;9,463;0,700
          717,031;26,444;9,463;0,700
          718,033;26,445;9,463;0,700
          719,034;26,449;9,463;0,700
          720,035;26,455;9,463;0,700
          721,037;26,466;9,463;0,700
          722,038;26,479;9,463;0,700
          723,040;26,494;9,463;0,700
          724,041;26,507;9,228;0,700
          725,043;26,521;9,228;0,700
          726,044;26,530;9,228;0,700
          727,045;26,538;9,228;0,700
          728,047;26,540;9,228;0,700
          729,048;26,540;9,228;0,700
          730,050;26,541;9,463;0,700
          731,051;26,543;9,463;0,700
          732,053;26,545;9,463;0,700
          733,054;26,549;9,463;0,700
          734,056;26,557;9,463;0,700
          735,057;26,570;9,463;0,700
          736,058;26,585;9,463;0,700
          737,060;26,602;9,463;0,700
          738,061;26,619;9,228;0,700
          739,063;26,634;9,228;0,700
          740,064;26,647;9,228;0,700
          741,066;26,658;9,228;0,700
          742,067;26,666;9,228;0,700
          743,069;26,670;9,228;0,700
          744,070;26,671;9,228;0,700
          745,071;26,672;9,463;0,700
          746,073;26,673;9,463;0,700
          747,074;26,674;9,463;0,700
          748,076;26,677;9,463;0,700
          749,077;26,682;9,463;0,700
          750,079;26,690;9,463;0,700
          751,080;26,704;9,463;0,700
          752,081;26,718;9,463;0,700
          753,083;26,731;9,463;0,700
          754,084;26,745;9,228;0,700
          755,086;26,758;9,228;0,700
          756,087;26,769;9,228;0,700
          757,089;26,777;9,228;0,700
          758,090;26,782;9,228;0,700
          759,092;26,784;9,228;0,700
          760,093;26,784;9,228;0,700
          761,094;26,782;9,228;0,700
          762,096;26,781;9,463;0,700
          763,097;26,781;9,463;0,700
          764,099;26,782;9,463;0,700
          765,100;26,782;9,463;0,700
          766,102;26,785;9,463;0,700
          767,103;26,792;9,463;0,700
          768,105;26,801;9,463;0,700
          769,106;26,814;9,463;0,700
          770,107;26,828;9,463;0,700
          771,109;26,842;9,463;0,700
          772,110;26,855;9,228;0,700
          773,112;26,868;9,228;0,700
          774,113;26,878;9,228;0,700
          775,115;26,887;9,228;0,700
          776,116;26,894;9,228;0,700
          777,117;26,898;9,228;0,700
          778,119;26,898;9,228;0,700
          779,120;26,895;9,228;0,700
          780,122;26,893;9,228;0,700
          781,123;26,890;9,463;0,700
          782,125;26,888;9,463;0,700
          783,126;26,886;9,463;0,700
          784,128;26,886;9,463;0,700
          785,129;26,889;9,463;0,700
          786,130;26,893;9,463;0,700
          787,132;26,899;9,463;0,700
          788,133;26,910;9,463;0,700
          789,135;26,923;9,463;0,700
          790,136;26,936;9,463;0,700
          791,138;26,950;9,228;0,700
          792,139;26,962;9,228;0,700
          793,141;26,972;9,228;0,700
          794,142;26,981;9,228;0,700
          795,143;26,985;9,228;0,700
          796,145;26,985;9,228;0,700
          797,146;26,984;9,228;0,700
          798,148;26,982;9,463;0,700
          799,149;26,982;9,228;0,700
          800,151;26,982;9,463;0,700
          801,152;26,984;9,463;0,700
          802,153;26,988;9,463;0,700
          803,155;26,996;9,463;0,700
          804,156;27,009;9,463;0,700
          805,158;27,023;9,463;0,700
          806,159;27,034;9,228;0,700
          807,161;27,046;9,228;0,700
          808,162;27,057;9,228;0,700
          809,164;27,066;9,228;0,700
          810,165;27,070;9,228;0,700
          811,166;27,069;9,228;0,700
          812,168;27,066;9,228;0,700
          813,169;27,062;9,463;0,700
          814,171;27,057;9,463;0,700
          815,172;27,054;9,463;0,700
          816,174;27,053;9,463;0,700
          817,175;27,054;9,463;0,700
          818,177;27,063;9,463;0,700
